NAME,total_subscribers,total_views,total_videos,ID
T-Series ,269000000,260297831756,21338,UCq-Fj5jknLsUf-MWSy4_brA
SET India ,174000000,165872809804,139909,UCpEhnqL0y41EpW2TvWAHD7Q
Zee Music Company ,108000000,67673355706,11508,UCFFbwnve3yF62-tVXkTyHqg
Goldmines ,98100000,29380169882,8708,UCyoXW-Dse7fURq30EWl_CUA
Sony SAB ,93600000,116742464799,87465,UC6-F5tO8uklgE9Zy8IvbdFw
Zee TV ,81700000,91486650855,179140,UCppHT7SZKKvar4Oc9J4oljQ
Shemaroo Filmi Gaane ,68800000,29515699569,8638,UCP6uH_XlsxrXwZQ4DlqbqPg
Colors TV ,74000000,72053792867,155822,UC55IWqFLDH1Xp7iu1_xknRA
ChuChu TV Nursery Rhymes & Kids Songs ,91800000,51505699950,808,UCBnZ16ahKA2DZ_T5W0FPUXg
Tips Official ,67000000,39500041882,5982,UCJrDMFOdv1I2k8n9oK_V21w
Wave Music ,61000000,32374195501,4816,bhojpuriwave
Sony Music India ,65900000,32543129595,373343,UC56gTxNs4f9xZ7Pa2i5xNzg
Aaj Tak ,60600000,41702061656,4137,UCt4t-jeY85JegMlZ-E5UWtA
YRF ,63000000,36607108045,683,UCbTLwN10NoCU4WDzLf1JMOA
Infobells - Hindi ,54000000,24751382290,12497,UC1ciY6kR3yj3kaKZ6R7ewAg
CarryMinati ,44300000,29158830410,11556,carryminati
Shemaroo ,47600000,22878801026,5962,UCF1JIbMUs6uqoZEY1Haw0GQ
Speed Records ,45600000,19572185559,4636,UCOsyDsO5tIt-VZ1iwjdQmew
Voot Kids ,42500000,19196785613,3831,UCJg19noZp7-BYIGvypu_cow
Ishtar Music ,36800000,23878038394,8609,UCWi_65E_L8tQZ34C6wVAlpQ
Goldmines Gaane Sune Ansune ,42500000,4320213261,504,UCtW7qWjpCZ8zps-Cf2NF26w
T-Series Apna Punjab ,44200000,17555813114,388461,UCcvNYxWXR_5TjVK7cSCdW-g
Total Gaming ,33900000,10649009939,210,UC5c9VlYTSvBSCaoMu_GI6gQ
ABP NEWS ,41100000,26952556476,2062,UCRWFSbif-RFENbBrSiez1DA
Desi Music Factory ,42000000,19951216244,8890,UCLtNvbkqea8wN_kGtfgx_Mw
Bollywood Classics ,36500000,16728689115,4440,UCRm96I5kmb_iGFofE5N691w
Saregama Music ,42100000,20644586781,308529,UC_A7K2dXFsTMAciGmnNxy-Q
Rajshri ,34100000,17827903764,9730,UCEKWXRsfUHkan-D_ljU8Asw
IndiaTV ,41000000,7143813803,1033,UCttspZesZIDEwwpVIgoZtWQ
Eros Now Music ,36500000,21972095782,179207,UCX52tYZiEh_mHoFja3Veciw
MR. INDIAN HACKER ,41200000,12006678911,1043,UCSiDGb0MnHFGjs4E2WKvShw
Zee News ,36900000,19798211987,8327,UCIvaYmXn910QMdemBG3v1pQ
Techno Gamerz ,31900000,19925454242,659,UCX8pnu3DYUnx8qy8V_c6oHg
Wow Kidz ,32000000,17455525651,609,UCN8S4CqMRy6tVKVXvs7Bzeg
infobells - Tamil ,26400000,4980385834,192,UCHcn4Ux-sO9nzNu7rDsoQLg
infobells - Telugu ,32900000,9038883797,3413,UCHvoq_rGmOKJKGId1nD1V4Q
BB Ki Vines ,24000000,11995037531,6437,UCqwUrj10mAEsqezcItqvwEw
Shemaroo Movies ,23600000,3707791059,5494,UCBOmfqgTZi7yDp4-3Lr_3lA
White Hill Music ,25800000,6146858084,1976,UCopY0NAzASqmD6eVaRj2TFQ
Technical Guruji ,24700000,14400825250,23857,UCOhHO2ICt0ti9KAh-QHvttQ
Venus Movies ,30700000,9032652334,1365,UCpcsv3Ow-8IhoUGDEfPetsQ
Wave Music Bhojpuri ,42700000,26081503455,1214,UCYLlkv4hivYJlOk6Lo-RHNQ
Crazy XYZ ,27400000,8091183603,1764,UCebC4x5l2-PQxg46Ucv9CsA
Dushyant kukreja ,26600000,5469410856,1991,UCo6y9hnRawAqtyWhRhblXqg
Pen Movies ,24200000,10058150121,4690,UC3ar28GS6o1p0m_wabfk2zw
Ultra Movie Parlour ,21200000,1933729830,1382,UCYauDsl-rswjQGpA0_-Z9Pw
Netflix India ,24900000,3250685877,4413,UCZSNzBgFub_WWil6TOTYwAg
Dr. Vivek Bindra: Motivational Speaker ,44700000,45326084125,93299,UCR-foyF-C6VuAlwy3KZMkgA
Goldmines Cineplex ,21000000,2799130285,5786,UCCrw5RBWF9i8VPt4IxL8IsQ
StarPlus ,19600000,13878173072,806,UC-LPIU24bQXVljUXivKEeRQ
DLS News ,21000000,10155753515,1864,UCw0ry7cLRUnq3Oaszlhgqfg
Heidi & Zidane बच्चों की कहानियाँ ,23300000,2352639246,379,UCC9Iz-AebxsyVF4iZagOtwA
Green Gold TV - Official Channel ,21200000,26094190950,142720,UCiBigY9XM-HaOxUc269ympg
Khan GS Research Centre ,27600000,29399352614,94349,UCatL-c6pmnjzEOHSyjn-sHA
etvteluguindia ,22400000,4103486751,346,UCSs9H1cyB3OHdy8wkit8ZKg
Sun TV ,34800000,23981810498,32589,UCBnxEdpoZwstJqC1yZpOjRA
Triggered Insaan ,17100000,905451754,309,UCfLuT3JwLx8rvHjHfTymekw
Dangal TV Channel ,24700000,7643669651,116,UCNzmmbXIbMzlqE8nD1PBXfg
Stubborn Facts ,25200000,7482665870,239,UCJZ5gFXzSZ9i-R1HEnS8U_A
Sidhu Moose Wala ,22700000,9509343670,256,UC9ChdqQRCaZmTCwSJ49tcbw
Village Cooking Channel ,22600000,8139447386,264,UCk3JZr7eS3pg5AGEvBdEvFg
Busy Fun Ltd ,23300000,10121789400,4287,UCkKDpnzIG29MA--Sh6oOtWg
Kiddiestv Hindi - Nursery Rhymes & Kids Songs ,17200000,1063948976,1747,UCvEAgG7WzPZnZkf9iOV_YCg
Wow Kidz Action ,21100000,9584305925,552,UCCyKsYaRi62axS-kasXW7wA
Prajapati News ,17900000,10619244113,552,UCl_Ksy6Yi1b4eEZ46FInb_w
Zappy Toons - Hindi Nursery Rhymes and Stories ,23300000,5845017184,949,UCcryiZdagSR9M-Oii_Y4OfQ
Aayu and Pihu Show ,21900000,19472340601,49601,UCFcBAGR0drI3F15EhMFjuTg
RKD Studios ,18700000,10848584366,25857,UCjBwQ6M9QyCgO5Pp-TQRFUA
And TV ,23800000,18624120602,10351,UCxJcrDUc8awRSLzLbnIiAmQ
SriBalajiMovies ,17300000,7869490289,123375,UCoy3dQzEdq1y2zMnT4pdj3Q
Taarak Mehta Ka Ooltah Chashmah ,16600000,8969807194,6199,UCnSFZ-olBoLGLRUS_3RI2Aw
NDTV India ,16000000,1950954368,169,UC9CYT9gSNLevX5ey2_6CK0Q
Volga Video ,19900000,8842905728,195,UCIeNlITYK46VkR7yIuTL8GQ
Harsh Beniwal ,16400000,2612225781,3788,UCVmEbEQUGXHVm-O9pqa3JWg
Fun For Kids TV - Hindi Rhymes ,16400000,6855159100,20081,UCe3GjNY3Kqi8Xd6nT4JN_6w
Gyan Gamingㅤ ,41100000,28503484166,632,UChXi_PlJkRMPYFQBOJ3MpxA
Team Films Bhojpuri ,17200000,7134297799,5275,UCB4SvelHl4qjFSNYfxhp-SQ
Shorts Break ,18600000,20481311845,111469,UCgJ5_1F6yJhYLnyMszUdmUg
SRK MUSIC ,19400000,6920409405,185,UCAH1Aw-mXgcB3t8uaqW4yTA
Mazhavil Manorama ,15700000,20298646391,130590,UCUPD0jQo-EP0B1Nf4uzeIMA
DM - Desi Melodies ,17400000,12633142534,3547,UC783dnzJqf2ghHp_pFLYbGA
ZEE5 ,17200000,6852838320,337,UCXOgAl4w-FQero1ERbGHpXQ
Sony Music South ,13600000,524594883,1185,UCn4rEMqKtwBQ6-oEwbd4PcA
MY FAMILY ,14300000,5528971376,588,UC4B6dDVB0Umrh5l4UgxUtyg
Online Job ,17600000,5420274552,194,UCL3IoeeHKzWMxZxhmnmETjw
infobells ,13800000,5256170333,429,UCU_AsfgtKjwR4qaSwgsWn-w
The MriDul ,13600000,3598513653,617,UC0zXnLIFedO97pFsyMxZcFg
MyMissAnand ,14300000,3202774506,2268,UCpCWa9f5_J3PqY-_Lg-_QfQ
Anaysa ,14800000,14734913335,11841,UCuN4A3GCUq5-0wJDSiJoxRQ
NishaMadhulika ,15200000,3503096030,397,UCgoxyzvouZM-tCgsYzrYtyg
ETV Jabardasth ,15500000,2466385885,1420,UCnoqvTW4YZExfDeq7_Wmd-w
Mythpat ,16900000,11067532628,142753,UCx6F-rETGiz7xf_vkMmX2yQ
Desi Gamers ,13400000,1869543138,393,UCuApqv2tNQ73S7gcfrfCSDw
Zee Bangla ,15700000,12478822925,159869,UCeMsqI6jU9WE2ctsrbxbywQ
Lotus Music ,18200000,1707356041,843,UCJeeXUtsKBj89Ra1nszP4JQ
CookingShooking Hindi ,18200000,9025268219,10432,UCTbNOCtAGaqOEnLMeo3JTeg
Zee Telugu ,12400000,1020414730,2152,UC3PYGKK29qJ0zu-eEthHK4g
